X,Y,Species,number,,,,,,,,,
481797.8963,5456714.099,1,2,,,,,,,,,
481816.0597,5456733.678,4,1,,,,,,,,,
481828.6937,5456698.167,3,4,,,,,,,,,
481804.3005,5456726.379,2,3,,,,,,,,,
481843.0398,5456690.157,5,5,,,,,,,759.7314532,,
481849.0398,5456699.157,5,6,,,,,,,72.98530335,,
482160.8086,5456746.673,1,,,,,,,,78.62012078,,
483014.662,5457236.135,5,,,,,,,,6.16274141,,
482560.2255,5457365.157,5,,,,,,,,69.15701259,,
482341.4877,5457478.599,4,,,,,,,,34.92785885,,
482930.331,5457668.571,2,,,,,,,,4.384927336,,
482508.6921,5457065.741,2,,,,,,,,32.65353657,,5
482466.8664,5457130.113,5,,,,,,,,9.042113694,,5
482615.8426,5457509.433,1,,,,,,,,80.12345654,,1
482920.9728,5457215.121,3,,,,,,,,33.58543055,,3
482680.9476,5457355.105,4,,,,,,,,74.18453802,,3
482468.7599,5456915.034,2,,,,,,,,,,4
482977.901,5456801.002,2,,,,,,,,,,3
482514.5055,5457227.937,1,,,,,,,,,,2
483097.5482,5457272.831,4,,,,,,,,,,
482434.6414,5457434.192,5,,,,,,,,,,
482715.5382,5457692.549,1,,,,,,,,,,
483120.9521,5456869.693,1,,,,,,,,,,
482262.1452,5457200.306,4,,,,,,,,,,
482256.4584,5457174.92,1,,,,,,,,,,
483073.3578,5456918.191,3,,,,,,,,,,
482768.6963,5457021.562,4,,,,,,,,,,
482962.1709,5457459.493,5,,,,,,,,,,
483029.8416,5456764.748,1,,,,,,,,,,
482876.9378,5457182.823,4,,,,,,,,,,
482631.5769,5457151.961,1,,,,,,,,,,
482985.8107,5457348.878,1,,,,,,,,,,
482598.9398,5457545.416,2,,,,,,,,,,
482783.5127,5457683.642,3,,,,,,,,,,
482687.7318,5456979.291,4,,,,,,,,,,
482385.7985,5456961.833,2,,,,,,,,,,
483010.6989,5457593.282,1,,,,,,,,,,
482596.5926,5457180.58,2,,,,,,,,,,
482521.2366,5457559.95,1,,,,,,,,,,
482346.4005,5456917.466,4,,,,,,,,,,
482460.6123,5457395.204,1,,,,,,,,,,
482628.4371,5457063.933,2,,,,,,,,,,
482570.5638,5457673.523,4,,,,,,,,,,
482786.1907,5457519.816,5,,,,,,,,,,
483121.6313,5457099.649,3,,,,,,,,,,
482654.0588,5457666.378,2,,,,,,,,,,
482486.1433,5457595.618,3,,,,,,,,,,
482485.3703,5457163.921,4,,,,,,,,,,
482455.7448,5457281.529,2,,,,,,,,,,
482817.8507,5457734.869,3,,,,,,,,,,
483101.4144,5457371.078,3,,,,,,,,,,
482424.4001,5457623.615,5,,,,,,,,,,
482774.7028,5456877.041,3,,,,,,,,,,
483098.7622,5456852.313,4,,,,,,,,,,
482551.5054,5457344.059,2,,,,,,,,,,
482581.3827,5457009.906,5,,,,,,,,,,
482534.3158,5457495.231,1,,,,,,,,,,
482466.2666,5457732.299,1,,,,,,,,,,
482432.6917,5457006.475,3,,,,,,,,,,
482982.714,5456761.571,2,,,,,,,,,,
482386.5297,5457198.095,5,,,,,,,,,,
482397.6862,5457625.158,3,,,,,,,,,,
482297.9916,5457390.186,5,,,,,,,,,,
482654.7211,5457121.443,4,,,,,,,,,,
483010.9208,5457285.952,3,,,,,,,,,,
482972.27,5457159.197,3,,,,,,,,,,
482211.2115,5457583.32,4,,,,,,,,,,
483052.5208,5457166.291,5,,,,,,,,,,
482633.8633,5456926.472,3,,,,,,,,,,
482274.6259,5456832.583,2,,,,,,,,,,
482969.5742,5457027.993,5,,,,,,,,,,
483031.9897,5457492.259,5,,,,,,,,,,
482807.6841,5457741.118,5,,,,,,,,,,
482311.8715,5457062.777,4,,,,,,,,,,
482924.7327,5457491.982,3,,,,,,,,,,
483048.9385,5457693.75,1,,,,,,,,,,
482710.2186,5456836.927,1,,,,,,,,,,
482446.9714,5457184.096,1,,,,,,,,,,
482305.2467,5457224.653,3,,,,,,,,,,
482377.2613,5457350.034,1,,,,,,,,,,
482929.6016,5457435.649,3,,,,,,,,,,
483092.9359,5457327.068,3,,,,,,,,,,
482189.3294,5456802.627,4,,,,,,,,,,
482356.3276,5457206.391,4,,,,,,,,,,
482862.4943,5457449.454,5,,,,,,,,,,
483054.5828,5456849.273,2,,,,,,,,,,
482586.2077,5457550.848,3,,,,,,,,,,
482630.0383,5457333.231,4,,,,,,,,,,
482469.5093,5456901.916,4,,,,,,,,,,
482213.3861,5457311.48,4,,,,,,,,,,
482787.5533,5457475.241,4,,,,,,,,,,
482587.3456,5457417.162,1,,,,,,,,,,
482822.8893,5457517.448,4,,,,,,,,,,
482984.1572,5457183.414,4,,,,,,,,,,
482762.1801,5457523.915,1,,,,,,,,,,
482695.5688,5457094.14,5,,,,,,,,,,
483060.2488,5457287.802,3,,,,,,,,,,
483124.796,5457329.479,2,,,,,,,,,,
483032.9048,5457710.823,1,,,,,,,,,,
482171.378,5457379.568,4,,,,,,,,,,
482302.2079,5457353.25,3,,,,,,,,,,
483142.0255,5457331.889,3,,,,,,,,,,
